event_ID,location,location_uncertainty(m),origin_time,direction(degrees),direction_sharpness(degrees)params_std_deviation,velocity(m/s),number_of_stationsdirection_snr(degrees),direction_sharpness(degrees),direction_snr(degrees),duration,number_of_stations,params_std_deviation
['867548'],"['46.18911760617305,-122.19203246958193']",[0],"[UTCDateTime(2003, 4, 29, 6, 6, 41, 100000)]",[17.9497831508837],,[138.4574192701204],,[20.418840561321996],[15.322402389968584],[6.8125],[4],"['0.454745675,0.968647307,0.412937222']"
['867518'],"['46.180110162231614,-122.17909583859085']",[1000],"[UTCDateTime(2003, 7, 5, 23, 15, 3)]",[37.11231619507886],,[80.41646187909296],,[37.11231619507742],[37.112316195080645],[13.825000000000003],[4],"['inf,inf,inf']"
['867183'],"['46.19811403676282,-122.19201767753954']",[0],"[UTCDateTime(2003, 7, 4, 22, 15, 24, 999900)]",[27.09002863183372],,[72.19405744830676],,[27.09002863183366],[27.09002863183369],[8.23729999999999],[4],"['inf,inf,inf']"
['867163'],"['46.19809056202087,-122.16610639885269']",[2000],"[UTCDateTime(2003, 7, 4, 12, 7, 18, 174900)]",[37.746494890945065],,[167.6053490679313],,[42.56522988367455],[42.171844982823224],[14.833133333333329],[9],"['0.409987057,0.418556987,0.260397928']"
['867058'],"['46.189106604716805,-122.17907894062105']",[1000],"[UTCDateTime(2003, 6, 12, 9, 18, 16, 950000)]",[13.874651994870952],,[61.51349059168587],,[13.690248247636635],[13.321086854999855],[36.41249999999999],[4],"['0.173650295,0.708241896,0.129338928']"
['866863'],"['46.20711045312764,-122.19200287918224']",[1000],"[UTCDateTime(2003, 5, 14, 18, 21, 41)]",[73.69950168557244],,[123.42298071578581],,[73.6995016855724],[73.69950168557247],[6.809999999999997],[5],"['inf,inf,inf']"
['866788'],"['46.19811403676282,-122.19201767753954']",[1000],"[UTCDateTime(2003, 5, 14, 10, 9, 40)]",[45.70572012746364],,[58.41208504698691],,[45.818913162356765],[45.26541280234827],[10.909999999999997],[5],"['0.007641915,0.030247555,0.005462903']"
['866753'],"['46.19811403676282,-122.19201767753954']",[0],"[UTCDateTime(2003, 5, 14, 8, 42, 20)]",[41.00718718115162],,[135.35566574212706],,[41.007187181151615],[41.007187181151615],[5.987500000000004],[4],"['inf,inf,inf']"
['866703'],"['46.19811403676282,-122.19201767753954']",[0],"[UTCDateTime(2003, 4, 26, 2, 40, 13, 3700)]",[59.68238421105303],,[372.83869612411786],,[63.701181736834975],[58.03193118457224],[10.307400000000001],[5],"['2.65240859,1.169119402,1.84575187']"
['866658'],"['46.189106604716805,-122.17907894062105']",[0],"[UTCDateTime(2003, 6, 11, 4, 21, 32, 50000)]",[19.466922150844844],,[33.01022735278603],,[16.730751003964674],[7.283730720898785],[16.749999999999986],[4],"['0.468015735,3.105914235,0.33686128']"
['866533'],"['46.19811403676282,-122.19201767753954']",[0],"[UTCDateTime(2003, 6, 10, 12, 57, 16, 1400)]",[25.477820288272767],,[90.51418079065513],,[28.59796435863643],[27.081464913048265],[8.352800000000013],[5],"['0.105763433,0.263165282,0.074571454']"
['866158'],"['46.1981030329759,-122.17906203543858']",[0],"[UTCDateTime(2003, 6, 9, 9, 36, 32, 99900)]",[11.969449863488922],,[71.16713888070257],,[11.969449863488947],[11.969449863488974],[8.349799999999988],[4],"['inf,inf,inf']"
['866133'],"['46.19811403676282,-122.19201767753954']",[1000],"[UTCDateTime(2003, 6, 9, 5, 34, 58, 849900)]",[77.32936568943734],,[199.42885229055332],,[77.32936568943734],[77.32936568943735],[10.187299999999993],[4],"['inf,inf,inf']"
['866123'],"['46.18012116135813,-122.19204725531323']",[0],"[UTCDateTime(2003, 7, 3, 0, 46, 25, 100)]",[57.40919629485536],,[58.62134059973103],,[57.86129932959332],[59.244516338032504],[11.887700000000002],[4],"['0.147728877,0.188293989,0.097519308']"
['865973'],"['46.20709944700913,-122.17904512303906']",[0],"[UTCDateTime(2003, 7, 2, 23, 21, 16, 375000)]",[3.060353873800637],,[125.56487353250122],,[3.06035387380059],[3.060353873800606],[24.187499999999986],[4],"['inf,inf,inf']"
['865823'],"['46.18909413640317,-122.16612541717174']",[1000],"[UTCDateTime(2003, 7, 2, 17, 53, 4, 874900)]",[0.016561485087764605],,[159.68439785288427],,[7.261260542239638],[1.8543684861283827],[25.36229999999999],[4],"['0.468753191,0.593102199,0.36451043']"
['865763'],"['46.189106604716805,-122.17907894062105']",[1000],"[UTCDateTime(2003, 7, 2, 11, 36, 33, 999900)]",[48.482607348601796],,[64.4520689936621],,[46.294226090537585],[49.85347774122169],[23.3598],[5],"['0.215836882,0.469528665,0.114546513']"
['865508'],"['46.189106604716805,-122.17907894062105']",[0],"[UTCDateTime(2003, 7, 1, 21, 34, 7, 575000)]",[2.3222806084055674],,[106.93484187668597],,[1.1180761216254467],[2.175536414661366],[19.837500000000006],[4],"['0.056677511,0.143760212,0.045016972']"
['865323'],"['46.18911760617305,-122.19203246958193']",[0],"[UTCDateTime(2003, 7, 1, 16, 25, 44, 999900)]",[18.884212026977043],,[217.70330314888247],,[16.507196145707056],[14.475756814315845],[23.9098],[5],"['0.407330796,0.41250391,0.297880218']"
['865188'],"['46.1981030329759,-122.17906203543858']",[0],"[UTCDateTime(2003, 7, 1, 8, 54, 41, 750300)]",[16.190976999412687],,[117.40087994952886],,[16.190976999412708],[16.190976999412705],[49.5881],[4],"['inf,inf,inf']"
['865173'],"['46.189106604716805,-122.17907894062105']",[1000],"[UTCDateTime(2003, 7, 1, 8, 4, 39, 300)]",[29.893544174451044],,[53.07374417299814],,[40.79391949606014],[39.834453723422875],[16.175599999999992],[6],"['0.14892305,0.518300997,0.095071698']"
['865143'],"['46.1981030329759,-122.17906203543858']",[0],"[UTCDateTime(2003, 6, 5, 18, 59, 4, 675000)]",[60.86171284603732],,[104.60627488014676],,[60.86171284603732],[60.861712846037335],[18.687499999999993],[4],"['inf,inf,inf']"
['865078'],"['46.1981030329759,-122.17906203543858']",[1000],"[UTCDateTime(2003, 6, 5, 15, 2, 20, 175000)]",[56.715782864410144],,[82.479805972372],,[56.715782864410166],[56.715782864410166],[11.137499999999996],[4],"['inf,inf,inf']"
['864928'],"['46.19811403676282,-122.19201767753954']",[0],"[UTCDateTime(2003, 3, 22, 9, 15, 8, 954900)]",[54.835630248203174],,[103.43890755291113],,[54.86924136884729],[54.94442663417977],[3.569800000000009],[5],"['0.008424909,0.02068138,0.006059978']"
['864688'],"['46.1981030329759,-122.17906203543858']",[0],"[UTCDateTime(2003, 6, 4, 12, 54, 3, 725000)]",[52.47590671331064],,[95.10433043562831],,[57.13808788269187],[63.190258876042954],[22.45999999999999],[5],"['0.176336032,0.376391135,0.114989637']"
['864373'],"['46.19811403676282,-122.19201767753954']",[0],"[UTCDateTime(2003, 4, 20, 21, 28, 45, 525000)]",[36.64686402102225],,[184.94545919008866],,[38.19936099217736],[29.920608668259725],[4.716666666666678],[6],"['0.627006102,0.87786111,0.488651218']"
['863468'],"['46.20712806292317,-122.21791840526517']",[3000],"[UTCDateTime(2003, 5, 4, 13, 25, 17, 900000)]",[272.90069929063014],,[847.4390736389713],,[273.1667907397558],[271.50330255534624],[9.362499999999997],[4],"['24.622304065,0.086532836,24.199881273']"
['863323'],"['46.875110033554826,-121.74028883652306']",[6000],"[UTCDateTime(2002, 11, 22, 15, 59, 33, 650000)]",[18.430572811997667],,[24.191415214467746],,[18.430572811997347],[18.430572811996853],[38.48750000000001],[4],"['inf,inf,inf']"
['863218'],"['46.171113705520135,-122.17911272935235']",[0],"[UTCDateTime(2003, 3, 18, 3, 52, 13)]",[239.32539664252664],,[1053.6266517532779],,[239.32539664252664],[239.32539664252664],[11.962499999999999],[4],"['inf,inf,inf']"
['863128'],"['46.189106604716805,-122.17907894062105']",[0],"[UTCDateTime(2002, 11, 22, 2, 55, 44)]",[34.24596411877636],,[30.1607743999147],,[69.0221094962939],[37.00718848623124],[16.899999999999995],[5],"['0.261384699,1.557612551,0.151525026']"
['862518'],"['46.19811403676282,-122.19201767753954']",[0],"[UTCDateTime(2003, 1, 23, 7, 37, 43, 150000)]",[-43.25933140777592],,[6197.591964413713],,[-43.259331407775896],[-43.25933140777592],[13.800000000000004],[4],"['inf,inf,inf']"
['862353'],"['46.17110124248612,-122.16616342947198']",[1000],"[UTCDateTime(2003, 4, 13, 5, 32, 0, 925000)]",[-201.16544600270046],,[68.20334012574823],,[-194.8124255845042],[-195.54470482975705],[9.625000000000009],[6],"['0.219043521,0.886253592,0.191322096']"
['1447843'],"['46.866092938062245,-121.72720406606092']",[7000],"[UTCDateTime(2002, 11, 20, 10, 59, 47, 875000)]",[280.2219493919488],,[170.52596933734384],,[286.89331921699466],[276.2841627773618],[24.00833333333333],[6],"['0.82449124,0.661216614,0.484259204']"
['862298'],"['46.19811403676282,-122.19201767753954']",[1000],"[UTCDateTime(2003, 4, 12, 22, 3, 2, 825000)]",[63.77456458882602],,[136.73500071114876],,[76.03866271043478],[76.24903448967162],[10.714285714285719],[7],"['0.704662718,0.936804888,0.499550142']"
['862288'],"['46.189106604716805,-122.17907894062105']",[1000],"[UTCDateTime(2003, 4, 12, 21, 59, 8, 575000)]",[243.67356263856414],,[46.30649498150905],,[210.73195160998682],[230.32955149512406],[11.908333333333331],[6],"['0.417813378,1.119619557,0.230163086']"
['861988'],"['46.20711999176598,-122.20496064015421']",[1000],"[UTCDateTime(2002, 11, 19, 21, 2, 48)]",[80.20249033192042],,[118.32369276655008],,[45.41637961342766],[77.15029014812757],[21.339999999999996],[5],"['0.376472285,1.505588471,0.501813568']"
['861638'],"['46.21609584681671,-122.17902820341816']",[1000],"[UTCDateTime(2003, 4, 9, 19, 24, 40)]",[4.306552540982497],,[138.22951362862074],,[4.671565739874709],[20.35335356948738],[13.850000000000009],[4],"['0.911683701,1.181405983,0.639968107']"
['861493'],"['46.198123573380435,-122.20497332446621']",[0],"[UTCDateTime(2003, 3, 12, 5, 58, 12, 175000)]",[9.636955126550044],,[147.33914193797642],,[-2.650842362690453],[13.24642879904173],[23.837500000000006],[4],"['0.608068446,0.759613863,0.374750398']"
['861278'],"['46.18914180938682,-122.23089308264451']",[1000],"[UTCDateTime(2002, 8, 31, 21, 3, 39, 500000)]",[45.837468992762965],,[669.6862958111301],,[45.83746899276277],[45.83746899276281],[12.750000000000014],[4],"['inf,inf,inf']"
['860148'],"['46.18909413640317,-122.16612541717174']",[2000],"[UTCDateTime(2003, 2, 14, 10, 59, 56)]",[-570.7900917094387],,[51.57062673745601],,[-201.60855032613327],[-569.8602465201242],[19.689999999999987],[5],"['0.106942869,0.530432026,0.083135551']"
['859908'],"['46.19811403676282,-122.19201767753954']",[0],"[UTCDateTime(2003, 4, 1, 6, 22, 52, 400000)]",[19.91732795340748],,[86.6454584183618],,[19.91732795340742],[19.91732795340758],[11.662500000000009],[4],"['inf,inf,inf']"
['859673'],"['46.26098065547579,-122.10112088118407']",[10000],"[UTCDateTime(2002, 11, 14, 2, 44, 38, 627800)]",[81.8301396011145],,[209.43192525871217],,[80.55150870137203],[81.13770492798206],[14.355599999999981],[4],"['0.131697774,0.07533276,0.075086286']"
['859633'],"['46.198123573380435,-122.20497332446621']",[0],"[UTCDateTime(2002, 11, 13, 21, 15, 1, 485000)]",[37.98484156516637],,[86.74218156702699],,[30.126285787010374],[34.85316453189358],[44.144999999999996],[4],"['0.473818973,1.375508793,0.350983485']"
['859463'],"['46.19811403676282,-122.19201767753954']",[0],"[UTCDateTime(2002, 11, 13, 11, 55, 9, 485000)]",[31.684853137246066],,[46.027639801049474],,[31.68485313724608],[31.684853137246186],[17.144999999999996],[4],"['inf,inf,inf']"
['859333'],"['46.19811403676282,-122.19201767753954']",[0],"[UTCDateTime(2003, 2, 12, 19, 26, 47)]",[53.5873886037809],,[84.26507167328901],,[38.87649096547473],[59.42452690535479],[8.219999999999999],[5],"['0.216057054,0.572668258,0.155283408']"
['857853'],"['46.189106604716805,-122.17907894062105']",[1000],"[UTCDateTime(2002, 8, 25, 14, 47, 29, 525000)]",[75.31953368688022],,[307.43167502652574],,[74.68309139903762],[75.43292944317693],[10.050000000000011],[4],"['0.144686696,0.036939666,0.080996378']"
['857838'],"['46.21609584681671,-122.17902820341816']",[1000],"[UTCDateTime(2003, 1, 16, 16, 46, 6)]",[-0.06578213021871852],,[381.81956767220663],,[-0.5977154263443286],[1.2570379733007293],[25.037499999999994],[4],"['0.195774414,0.09042477,0.131251022']"
['857408'],"['46.189135208508965,-122.2179395412826']",[5000],"[UTCDateTime(2002, 12, 22, 23, 37, 7)]",[136.40496830641197],,[276.24111964915113],,[145.40260830610532],[138.85050798986236],[35.14999999999999],[6],"['0.88192929,0.36016816,0.525022647']"
['855433'],"['46.20709944700913,-122.17904512303906']",[1000],"[UTCDateTime(2003, 2, 1, 23, 50, 22, 33800)]",[-4.576791281783991],,[376.7785413500897],,[-0.5518810755438894],[-5.235402878139953],[19.617600000000003],[5],"['0.485066477,0.247435848,0.347461747']"
['854978'],"['46.189080201233445,-122.15317189992292']",[3000],"[UTCDateTime(2002, 11, 5, 13, 16, 22, 275000)]",[37.004530641771],,[181.8700129283694],,[53.729914666825984],[36.063611841531646],[32.99285714285713],[7],"['0.517656564,0.488533457,0.356552794']"
['854278'],"['46.1981030329759,-122.17906203543858']",[1000],"[UTCDateTime(2002, 10, 21, 12, 3, 47, 825000)]",[55.0831504440913],,[160.98064574428608],,[55.08315044409129],[55.08315044409132],[28.85],[4],"['inf,inf,inf']"
['853848'],"['46.18009769655833,-122.16614442737654']",[2000],"[UTCDateTime(2002, 10, 20, 5, 24, 4)]",[-6.324547175838873],,[71.42831608110563],,[13.469339123741351],[-15.622471729501457],[20.400000000000002],[6],"['0.142352285,0.440062073,0.105410026']"
['853843'],"['46.19809056202087,-122.16610639885269']",[1000],"[UTCDateTime(2002, 10, 20, 5, 19, 28, 275000)]",[28.558597817215105],,[47.76379317332343],,[36.54699347124135],[36.767846893262714],[34.275000000000006],[4],"['0.405075846,1.094172341,0.232918631']"
['853718'],"['46.19811403676282,-122.19201767753954']",[1000],"[UTCDateTime(2002, 12, 7, 5, 5, 10, 4600)]",[81.12276935605776],,[16.232280691976886],,[81.1227693560577],[81.12276935605799],[16.959199999999996],[4],"['inf,inf,inf']"
['853673'],"['46.18909413640317,-122.16612541717174']",[2000],"[UTCDateTime(2002, 10, 19, 20, 56, 4)]",[27.764235391266144],,[170.4755209032629],,[38.87799104661266],[37.82900399197363],[20.01875],[8],"['0.449135196,0.521518135,0.316470023']"
['853488'],"['46.18914180938682,-122.23089308264451']",[0],"[UTCDateTime(2002, 6, 30, 1, 55, 57, 675000)]",[27.02884579637173],,[474.78580015387763],,[27.02884579637188],[27.02884579637168],[14.462500000000013],[4],"['inf,inf,inf']"
['853048'],"['46.1981030329759,-122.17906203543858']",[3000],"[UTCDateTime(2002, 8, 20, 9, 17, 52, 325000)]",[74.36137120787167],,[84.3732949877155],,[-20.649383875368592],[69.9835955254039],[18.058333333333337],[6],"['0.619145349,1.158222938,0.428972799']"
['852758'],"['46.18909413640317,-122.16612541717174']",[2000],"[UTCDateTime(2002, 10, 17, 22, 39, 6, 875000)]",[31.042638292923662],,[231.8273008173867],,[27.868709267934495],[28.990100833572033],[27.627777777777773],[9],"['0.449793854,0.393256713,0.313801327']"
['852353'],"['46.19809056202087,-122.16610639885269']",[1000],"[UTCDateTime(2002, 11, 4, 1, 8, 1, 145400)]",[24.569682723957506],,[153.66316488658703],,[18.42150745479502],[29.35827713648564],[34.79080000000001],[5],"['0.57885719,0.615286977,0.39827787']"
['852023'],"['46.189106604716805,-122.17907894062105']",[0],"[UTCDateTime(2002, 12, 2, 11, 50, 41, 175000)]",[56.82577236724451],,[185.8276381570145],,[60.915412893392535],[52.62548328268343],[25.73333333333333],[6],"['0.69503558,0.560306546,0.392915346']"
['850628'],"['46.2341172378709,-122.2178866673818']",[5000],"[UTCDateTime(2002, 9, 25, 7, 50, 21)]",[118.4026646837884],,[67.9956617344238],,[106.79358810626854],[119.15983101685018],[18.024999999999995],[6],"['0.289032308,1.142355048,0.210973317']"
['850618'],"['46.18914180938682,-122.23089308264451']",[0],"[UTCDateTime(2002, 9, 25, 7, 42, 11)]",[5.083365371819841],,[290.0287667263922],,[7.20342753926442],[5.281115714923026],[78.74],[5],"['0.523155474,0.210588961,0.225275962']"
['850498'],"['46.189106604716805,-122.17907894062105']",[0],"[UTCDateTime(2002, 10, 10, 15, 19, 18, 625000)]",[38.83202242718488],,[122.24731793276713],,[37.85738663126871],[38.726980619003164],[27.96249999999999],[4],"['0.081883697,0.119071086,0.052803677']"
['850483'],"['46.19811403676282,-122.19201767753954']",[1000],"[UTCDateTime(2002, 10, 10, 7, 18, 10, 626700)]",[24.260768088592496],,[209.8027604245592],,[28.369412093584586],[26.44884094526911],[5.363399999999996],[5],"['0.241336894,0.256524702,0.170038395']"
['850433'],"['46.18911760617305,-122.19203246958193']",[1000],"[UTCDateTime(2002, 10, 10, 5, 30, 6, 251700)]",[70.03952366968967],,[239.26402156378597],,[69.25078318282122],[72.01867030822514],[18.99340000000001],[5],"['0.13537862,0.074053276,0.066823372']"
['850333'],"['46.20708697341162,-122.1660873724145']",[2000],"[UTCDateTime(2002, 10, 9, 20, 32, 3, 625000)]",[22.048429275149573],,[199.72881352415348],,[19.27791271638376],[21.40590009301504],[43.82500000000001],[6],"['0.203002999,0.175227393,0.152967252']"
['850213'],"['46.19811403676282,-122.19201767753954']",[0],"[UTCDateTime(2002, 9, 24, 21, 19, 10)]",[59.39287907026295],,[208.1122849195679],,[59.392879070262936],[59.39287907026295],[13.937499999999986],[4],"['inf,inf,inf']"
['849733'],"['46.21611639592763,-122.20494795042616']",[5000],"[UTCDateTime(2002, 8, 18, 22, 42, 42, 300000)]",[98.70476573729705],,[142.5751120926344],,[110.25371360300497],[97.06420310904993],[15.7],[5],"['0.245934256,0.380043512,0.170491324']"
['849693'],"['46.18911760617305,-122.19203246958193']",[1000],"[UTCDateTime(2002, 8, 18, 20, 30, 53, 50000)]",[59.85637580762789],,[221.5913657479177],,[60.61717696872717],[59.98191963408089],[15.512499999999989],[4],"['0.142729235,0.099859989,0.084392962']"
['849623'],"['46.20709944700913,-122.17904512303906']",[2000],"[UTCDateTime(2002, 10, 8, 8, 18, 6)]",[25.091331393470465],,[221.12516897504116],,[39.90498407348694],[17.692009873295472],[42.14],[5],"['0.864159698,1.044970864,0.719400757']"
['849593'],"['46.18909413640317,-122.16612541717174']",[1000],"[UTCDateTime(2002, 10, 8, 0, 46, 27, 827500)]",[24.389599618061997],,[154.09490217695455],,[29.318806371829353],[3.477598595036252],[42.035],[5],"['0.563949841,1.010145534,0.465461006']"
['849548'],"['46.18911760617305,-122.19203246958193']",[1000],"[UTCDateTime(2002, 8, 18, 16, 39, 20)]",[46.78863728203715],,[291.8134335591426],,[42.17651974705817],[47.52707195734271],[16.330000000000002],[5],"['0.35136509,0.265477419,0.255784785']"
['849493'],"['46.19811403676282,-122.19201767753954']",[1000],"[UTCDateTime(2002, 7, 28, 16, 25, 57)]",[59.25952776650069],,[191.24120763164248],,[55.53867421614969],[59.934229114296684],[47.47],[5],"['0.225397358,0.248269362,0.167506506']"
