event_ID,location,location_uncertainty(m),origin_time,direction(degrees),direction_sharpness(degrees)params_std_deviation,velocity(m/s),number_of_stationsdirection_snr(degrees),direction_sharpness(degrees),direction_snr(degrees),duration,number_of_stations,params_std_deviation
['849478'],"['46.252121702374225,-122.24380219368162']",[6000],"[UTCDateTime(2002, 7, 28, 14, 26, 7, 475000)]",[144.08312362132943],,[-1043.4508931924001],,[144.39420407823107],[143.97551098203508],[19.287499999999994],[4],"['182.125696476,0.039179571,181.34932053']"
['849088'],"['46.87504024102773,-121.70093601426343']",[5000],"[UTCDateTime(2002, 9, 23, 11, 56, 29, 25000)]",[163.12413599627473],,[51.7205833871502],,[151.66228936896457],[187.76174332818542],[5.649999999999999],[4],"['0.273038549,1.339774408,0.199443423']"
['848828'],"['46.21609584681671,-122.17902820341816']",[1000],"[UTCDateTime(2002, 11, 2, 11, 54, 52, 175000)]",[-10.582309293162895],,[352.60226624423336],,[-7.773129617686465],[-12.866839603923125],[20.619999999999997],[5],"['0.215322693,0.083933164,0.145152868']"
['848523'],"['46.198123573380435,-122.20497332446621']",[1000],"[UTCDateTime(2002, 9, 21, 16, 58, 48, 925000)]",[38.72905246934758],,[136.9157219955772],,[40.672230507477316],[37.15687522958616],[38.63000000000001],[5],"['0.053970323,0.119918619,0.041961927']"
['848318'],"['46.19811403676282,-122.19201767753954']",[1000],"[UTCDateTime(2002, 7, 25, 20, 47, 9)]",[31.152572340283754],,[211.1745510504821],,[14.326509187407835],[32.415040424913556],[26.160000000000004],[5],"['0.426908532,0.511779402,0.332101018']"
['846768'],"['46.19811403676282,-122.19201767753954']",[0],"[UTCDateTime(2002, 8, 13, 13, 24, 59)]",[33.70929524344597],,[117.02395322677086],,[33.70929524344602],[33.70929524344597],[53.512499999999996],[4],"['inf,inf,inf']"
['846753'],"['46.18911760617305,-122.19203246958193']",[1000],"[UTCDateTime(2002, 8, 13, 5, 47, 12, 225000)]",[66.08004164552369],,[77.38494087972995],,[70.67398957904267],[63.23059426652779],[13.524999999999991],[4],"['0.262302045,0.548051699,0.155287729']"
['846623'],"['46.18911760617305,-122.19203246958193']",[0],"[UTCDateTime(2002, 7, 20, 17, 26, 18)]",[45.30759447006206],,[166.04849497167243],,[45.88986062755106],[45.05027267480273],[18.35],[4],"['0.198688936,0.209335064,0.124553903']"
['846583'],"['46.20708697341162,-122.1660873724145']",[1000],"[UTCDateTime(2002, 6, 20, 0, 42, 21, 521200)]",[253.0148281944033],,[529.4542167820904],,[245.7490372203516],[249.96353710518002],[8.222399999999999],[5],"['3.96378147,1.113865126,3.600746677']"
['846373'],"['46.18911760617305,-122.19203246958193']",[0],"[UTCDateTime(2002, 8, 12, 12, 33, 37, 200000)]",[63.68638820587829],,[96.877275474277],,[64.00831332246226],[62.47448345824066],[10.859999999999996],[5],"['0.122628821,0.248220617,0.086597037']"
['846058'],"['46.189135208508965,-122.2179395412826']",[1000],"[UTCDateTime(2002, 9, 15, 20, 23, 17, 100000)]",[28.901921839694932],,[153.04832814299903],,[26.995749512453962],[28.257864951072353],[15.250000000000005],[5],"['0.109020154,0.132095645,0.057012382']"
['846038'],"['46.18911760617305,-122.19203246958193']",[0],"[UTCDateTime(2002, 9, 15, 13, 48, 30)]",[-237.57682411433248],,[464.7476904936823],,[129.84880802593034],[126.5691832040241],[20.662499999999987],[4],"['13.530874239,1.477114304,10.12795661']"
['845628'],"['46.20711045312764,-122.19200287918224']",[1000],"[UTCDateTime(2002, 7, 17, 11, 51, 21, 500100)]",[35.526856489401496],,[146.10417666645208],,[35.526856489401474],[35.52685648940147],[18.225200000000008],[4],"['inf,inf,inf']"
['845278'],"['46.1981030329759,-122.17906203543858']",[0],"[UTCDateTime(2002, 5, 31, 14, 36, 1, 975000)]",[67.89367164184347],,[122.90516264905179],,[67.89367164184345],[67.89367164184347],[20.212500000000006],[4],"['inf,inf,inf']"
['845238'],"['46.198123573380435,-122.20497332446621']",[0],"[UTCDateTime(2002, 7, 16, 16, 44, 1, 825000)]",[36.58748869254567],,[265.31310895275953],,[34.90139135221475],[36.51908954356286],[22.212500000000006],[4],"['0.168439835,0.166760271,0.123484409']"
['845193'],"['46.26112465170933,-122.28270726876059']",[14000],"[UTCDateTime(2002, 6, 17, 15, 11, 47, 398600)]",[88.2701530852838],,[7351.630872774456],,[88.16316238801579],[88.06921020872319],[33.58469999999998],[4],"['2.596970168,0.064686512,1.563348674']"
['845083'],"['46.19811403676282,-122.19201767753954']",[1000],"[UTCDateTime(2002, 9, 13, 3, 12, 30, 670900)]",[37.088989624145334],,[178.52825930068846],,[37.08898962414534],[37.08898962414535],[33.3043],[4],"['inf,inf,inf']"
['844858'],"['46.198123573380435,-122.20497332446621']",[1000],"[UTCDateTime(2002, 7, 15, 20, 33, 57)]",[42.04347690637518],,[277.32395412881135],,[40.84983565655388],[42.005763877922966],[28.54999999999999],[4],"['0.110632814,0.112660478,0.084439358']"
['844753'],"['46.19811403676282,-122.19201767753954']",[0],"[UTCDateTime(2002, 5, 30, 9, 59, 56)]",[49.08248448732641],,[165.37593128148492],,[49.08248448732642],[49.08248448732643],[14.125000000000007],[4],"['inf,inf,inf']"
['844653'],"['46.1981030329759,-122.17906203543858']",[0],"[UTCDateTime(2002, 5, 30, 3, 14, 49, 450000)]",[73.172008811926],,[107.98772675438752],,[73.17200881192599],[73.172008811926],[9.25],[4],"['inf,inf,inf']"
['844573'],"['46.1981030329759,-122.17906203543858']",[1000],"[UTCDateTime(2002, 5, 29, 23, 28, 14, 998600)]",[74.41316199216288],,[247.10617877242882],,[74.41316199216291],[74.41316199216288],[11.73469999999999],[4],"['inf,inf,inf']"
['844538'],"['46.18911760617305,-122.19203246958193']",[0],"[UTCDateTime(2002, 9, 11, 16, 26, 51)]",[48.131214118915274],,[321.66364510589165],,[48.979919685162514],[48.331830649170826],[50.32499999999999],[4],"['0.479811953,0.260187906,0.29668017']"
['843883'],"['46.189127140770765,-122.20498600336543']",[1000],"[UTCDateTime(2002, 7, 14, 1, 36, 31, 848000)]",[36.758481157182125],,[297.86179509590283],,[37.2562162325222],[36.78643956628861],[16.24600000000001],[4],"['0.265709495,0.205812241,0.193504239']"
['843723'],"['46.19811403676282,-122.19201767753954']",[0],"[UTCDateTime(2002, 7, 13, 15, 51, 52)]",[38.10829090631909],,[287.8518854372082],,[38.108290906319105],[38.10829090631909],[19.437499999999993],[4],"['inf,inf,inf']"
['843618'],"['46.18911760617305,-122.19203246958193']",[1000],"[UTCDateTime(2002, 9, 9, 1, 42, 38, 323000)]",[37.347792784350325],,[259.327310684623],,[37.06283127259702],[37.30078641254833],[23.05850000000001],[4],"['0.413843177,0.346350247,0.271148882']"
['843608'],"['46.19811403676282,-122.19201767753954']",[0],"[UTCDateTime(2002, 7, 13, 5, 26, 30, 375000)]",[49.29768344683362],,[123.27963857601621],,[49.297683446833666],[49.29768344683361],[14.54999999999999],[4],"['inf,inf,inf']"
['843598'],"['46.189127140770765,-122.20498600336543']",[1000],"[UTCDateTime(2002, 9, 9, 1, 20, 55, 998000)]",[36.004432291022184],,[226.4515058870221],,[35.353798683571675],[37.554953447813155],[16.733500000000006],[4],"['0.308285743,0.290573299,0.224112264']"
['842763'],"['46.19811403676282,-122.19201767753954']",[0],"[UTCDateTime(2002, 9, 7, 5, 28, 25)]",[33.872258351183284],,[654.4109353997144],,[33.87225835118328],[33.8722583511833],[24.637499999999996],[4],"['inf,inf,inf']"
['842613'],"['46.20709944700913,-122.17904512303906']",[0],"[UTCDateTime(2002, 5, 26, 18, 9, 1, 460000)]",[-15.927542965346765],,[305.66086288691486],,[-15.927542965346772],[-15.927542965346772],[16.83249999999999],[4],"['inf,inf,inf']"
['842488'],"['46.1981030329759,-122.17906203543858']",[1000],"[UTCDateTime(2002, 8, 7, 9, 36, 20, 50000)]",[65.15836543465873],,[370.84710716363537],,[65.15836543465875],[65.15836543465873],[12.812499999999993],[4],"['inf,inf,inf']"
['842353'],"['46.857175605795106,-121.77968991796128']",[5000],"[UTCDateTime(2002, 5, 25, 14, 33, 40, 575000)]",[865.4184457886656],,[175.91604606334525],,[145.32472919619818],[866.0279963114376],[86.9375],[4],"['0.062759009,0.064297951,0.038585661']"
['842333'],"['46.20708697341162,-122.1660873724145']",[2000],"[UTCDateTime(2002, 5, 25, 14, 25, 15, 650000)]",[37.27368703972386],,[139.28509456065615],,[49.784642660520426],[45.29715825964441],[15.191666666666663],[6],"['0.319977271,0.4683507,0.253217799']"
['842308'],"['46.19811403676282,-122.19201767753954']",[0],"[UTCDateTime(2002, 7, 10, 0, 8, 23, 777700)]",[20.663889391957024],,[126.60504410898938],,[19.56329912813597],[23.80248651515104],[9.747066666666655],[6],"['0.153587592,0.33007936,0.128064734']"
['842183'],"['46.18911760617305,-122.19203246958193']",[0],"[UTCDateTime(2002, 8, 7, 3, 13, 16, 54100)]",[51.31700944649389],,[233.76620093449284],,[50.72023646273495],[51.03828029478944],[8.208199999999998],[4],"['0.196279907,0.169097911,0.119657616']"
['841488'],"['46.19811403676282,-122.19201767753954']",[1000],"[UTCDateTime(2002, 9, 3, 20, 44, 10)]",[43.51127712080272],,[163.56803925087166],,[43.511277120802745],[43.51127712080274],[23.662500000000016],[4],"['inf,inf,inf']"
['841368'],"['46.18911760617305,-122.19203246958193']",[0],"[UTCDateTime(2002, 8, 6, 10, 53, 16, 996000)]",[67.31711401777787],,[214.7088057176392],,[67.7439042378189],[67.10955132565869],[8.466999999999992],[4],"['0.122992188,0.085677833,0.071468662']"
['841138'],"['46.18911760617305,-122.19203246958193']",[0],"[UTCDateTime(2002, 8, 5, 22, 11, 25, 100000)]",[63.783776958695675],,[240.1241328373215],,[62.952775964431936],[63.55031031759161],[25.112499999999997],[4],"['0.139466366,0.098370962,0.081621666']"
['841088'],"['46.19811403676282,-122.19201767753954']",[1000],"[UTCDateTime(2002, 7, 7, 13, 42, 32, 4900)]",[78.78618084231175],,[185.06085917972266],,[77.0365648239053],[78.44567877050034],[9.579800000000011],[5],"['0.375209134,0.403363678,0.273456956']"
['840913'],"['46.19811403676282,-122.19201767753954']",[0],"[UTCDateTime(2002, 8, 5, 7, 24, 44)]",[36.27598379265244],,[183.38971877151383],,[36.27598379265247],[36.27598379265244],[37.55],[4],"['inf,inf,inf']"
['840873'],"['46.18013069393675,-122.20499867685513']",[2000],"[UTCDateTime(2002, 8, 5, 2, 17, 30, 225000)]",[18.285921332082868],,[441.44307863311053],,[14.473857163680014],[16.610088626680295],[19.6],[5],"['0.477347479,0.194353184,0.312231062']"
['840763'],"['46.18911760617305,-122.19203246958193']",[0],"[UTCDateTime(2002, 7, 6, 14, 41, 19, 875000)]",[50.911630944529584],,[226.20615563140302],,[47.30666403019239],[50.05919535616999],[15.762499999999996],[4],"['0.627278315,0.576785141,0.383065111']"
['840533'],"['46.20709944700913,-122.17904512303906']",[1000],"[UTCDateTime(2002, 6, 10, 5, 54, 12, 429000)]",[49.049991237964235],,[269.43598802032625],,[70.27455089438246],[40.94806307503914],[12.527999999999997],[5],"['0.779737858,0.988694774,0.691119452']"
['840278'],"['46.1981030329759,-122.17906203543858']",[1000],"[UTCDateTime(2002, 9, 1, 9, 57, 39)]",[56.637962012012615],,[252.44327622198864],,[58.39435971679641],[56.07228918770536],[19.899999999999988],[5],"['0.42001484,0.20840324,0.307927991']"
['840228'],"['46.198123573380435,-122.20497332446621']",[1000],"[UTCDateTime(2002, 9, 1, 8, 41, 57)]",[47.54409342163497],,[154.4197690324762],,[49.406531967146016],[48.316915248918846],[39.7125],[4],"['0.254650653,0.486466015,0.202044124']"
['839798'],"['46.19811403676282,-122.19201767753954']",[0],"[UTCDateTime(2002, 8, 3, 19, 50, 47, 625000)]",[38.89310900601698],,[236.13320236749783],,[34.413319078006396],[38.75111685839658],[22.149999999999995],[5],"['0.186847082,0.195205343,0.143493642']"
['839603'],"['46.19811403676282,-122.19201767753954']",[0],"[UTCDateTime(2002, 7, 4, 5, 24, 39)]",[66.47830575902255],,[122.03397303150166],,[66.47830575902255],[66.47830575902259],[16.749999999999986],[4],"['inf,inf,inf']"
['838643'],"['46.21609584681671,-122.17902820341816']",[1000],"[UTCDateTime(2002, 5, 19, 21, 16, 30, 650000)]",[-4.6639103460383335],,[247.02025272944488],,[-6.874379862884734],[-3.03221455300631],[11.20000000000001],[4],"['0.309858537,0.188167838,0.198832378']"
['838473'],"['46.1981030329759,-122.17906203543858']",[0],"[UTCDateTime(2002, 6, 4, 16, 44, 51)]",[63.491166890624264],,[79.42120326800382],,[63.49116689062424],[63.49116689062428],[10.162500000000001],[4],"['inf,inf,inf']"
['838368'],"['46.20708697341162,-122.1660873724145']",[1000],"[UTCDateTime(2002, 6, 4, 7, 58, 32, 693700)]",[125.7041999152798],,[50.25775728012332],,[117.99469008382651],[-571.0961823167216],[18.067400000000013],[5],"['0.297167012,2.375722017,0.438368536']"
['838348'],"['46.21609584681671,-122.17902820341816']",[2000],"[UTCDateTime(2002, 5, 19, 10, 16, 47, 800000)]",[-6.971809083743429],,[301.1314978945316],,[-8.389004188484995],[-0.28250792426199317],[7.450000000000012],[5],"['0.478788775,0.280153088,0.332994184']"
['838228'],"['46.19811403676282,-122.19201767753954']",[0],"[UTCDateTime(2002, 5, 18, 0, 42, 28, 996300)]",[36.83646689832368],,[140.07105276904855],,[35.74947533488202],[37.614559491793436],[4.942599999999999],[5],"['0.073214371,0.134260943,0.052010145']"
['837823'],"['46.1981030329759,-122.17906203543858']",[1000],"[UTCDateTime(2002, 6, 3, 14, 57, 44, 875000)]",[54.95290809163352],,[117.82388046784124],,[54.952908091633454],[54.95290809163346],[16.137499999999996],[4],"['inf,inf,inf']"
['837418'],"['46.18914180938682,-122.23089308264451']",[14000],"[UTCDateTime(2002, 6, 2, 16, 17, 5, 200000)]",[146.02137541070215],,[224.26945436593536],,[1947.2341350110376],[1586.3409004541656],[-3.7249999999999943],[4],"['0.50245736,0.085187034,0.141818458']"
['835223'],"['46.22507975351317,-122.16604929516102']",[1000],"[UTCDateTime(2002, 2, 22, 20, 10, 28, 992900)]",[-4.305246788125216],,[239.84451139843247],,[-11.836379171214107],[-1.8864130329540638],[9.798299999999998],[4],"['0.762965812,0.549137112,0.466710267']"
['834988'],"['46.171113705520135,-122.17911272935235']",[4000],"[UTCDateTime(2002, 4, 12, 18, 32, 35, 776200)]",[71.78907178290977],,[275.46541078733065],,[60.40945452894489],[71.25344574037751],[19.52382857142856],[7],"['0.333545514,0.210672613,0.222158937']"
['834928'],"['46.21609584681671,-122.17902820341816']",[2000],"[UTCDateTime(2002, 4, 12, 7, 18, 12, 347400)]",[31.11997688871539],,[172.60056338092792],,[32.75785837180979],[47.168038003247155],[7.630514285714282],[7],"['0.285418907,0.3883966,0.218031164']"
['833413'],"['46.20709944700913,-122.17904512303906']",[1000],"[UTCDateTime(2002, 5, 5, 1, 46, 12, 798200)]",[91.46314827204887],,[49.25975381105852],,[91.4631482720488],[91.463148272049],[5.5214],[4],"['inf,inf,inf']"
['830593'],"['46.21609584681671,-122.17902820341816']",[1000],"[UTCDateTime(2002, 1, 2, 17, 36, 16, 975800)]",[-11.947214865069528],,[262.793971576598],,[-18.93136537649771],[-6.963952867554302],[9.531599999999987],[5],"['0.486274604,0.275723813,0.324201932']"
['830328'],"['46.18009769655833,-122.16614442737654']",[3000],"[UTCDateTime(2001, 11, 28, 20, 40, 16, 70300)]",[114.82869423663097],,[94.55529164289904],,[115.94289649588772],[114.92441171333112],[79.2656],[4],"['0.054211423,0.125924208,0.03720629']"
['829988'],"['46.20709944700913,-122.17904512303906']",[2000],"[UTCDateTime(2001, 9, 26, 3, 36, 53, 426100)]",[-24.695563214524068],,[205.74732146432967],,[-24.695563214524054],[-24.695563214524093],[63.00219999999998],[4],"['inf,inf,inf']"
['829903'],"['46.20709944700913,-122.17904512303906']",[1000],"[UTCDateTime(2002, 1, 1, 21, 32, 48, 825000)]",[-25.501440584923067],,[226.46228631581326],,[-25.839052285520946],[-25.41302583917747],[23.349999999999987],[5],"['0.093817965,0.051493205,0.058324506']"
['829833'],"['46.180110162231614,-122.17909583859085']",[2000],"[UTCDateTime(2001, 12, 1, 6, 27, 41, 246200)]",[80.7875077255279],,[88.33436134278375],,[89.33439173571495],[81.26984905224634],[44.202400000000004],[5],"['0.401897357,0.708976017,0.173925053']"
['829508'],"['46.1981030329759,-122.17906203543858']",[2000],"[UTCDateTime(2001, 9, 24, 5, 40, 51, 796800)]",[65.3339823940063],,[249.88511823831686],,[65.33398239400627],[65.3339823940063],[27.806099999999994],[4],"['inf,inf,inf']"
['829503'],"['46.18911760617305,-122.19203246958193']",[0],"[UTCDateTime(2001, 9, 24, 5, 37, 26, 996800)]",[44.42851215850302],,[282.36165806503266],,[44.17123123921732],[44.271197373971376],[28.931099999999986],[4],"['0.401005378,0.280409714,0.252514604']"
['829493'],"['46.18911760617305,-122.19203246958193']",[1000],"[UTCDateTime(2001, 7, 31, 21, 30, 59, 2900)]",[37.484394659189086],,[332.7742788129297],,[37.18377796591875],[37.31808141565119],[29.18079999999999],[4],"['0.383157477,0.260794973,0.250837832']"
['829483'],"['46.1981030329759,-122.17906203543858']",[1000],"[UTCDateTime(2001, 9, 24, 5, 15, 47, 871800)]",[55.64578352261695],,[278.34794305830803],,[55.67425829122741],[57.10322908799153],[40.41359999999998],[5],"['0.150339026,0.10575034,0.110832493']"
['829313'],"['46.18911760617305,-122.19203246958193']",[1000],"[UTCDateTime(2001, 9, 23, 9, 53, 59, 200)]",[58.36476649161493],,[218.59598020778049],,[57.786518273018025],[58.0264440839988],[18.900400000000005],[4],"['0.144880735,0.111202553,0.086054345']"
['829303'],"['46.18012116135813,-122.19204725531323']",[1000],"[UTCDateTime(2001, 9, 23, 8, 12, 40, 200)]",[33.06714668565901],,[262.79581494263834],,[32.66467831663843],[32.68379469660794],[16.412900000000015],[4],"['0.498790279,0.314679389,0.29994281']"
['829268'],"['46.81221431275914,-121.79291249966143']",[15000],"[UTCDateTime(2001, 11, 25, 8, 17, 31, 654300)]",[138.50067835800613],,[167.58237036948532],,[501.6809634651552],[138.65020549370118],[8.621100000000006],[4],"['0.24116487,0.185281719,0.125644386']"
['829103'],"['46.1981030329759,-122.17906203543858']",[2000],"[UTCDateTime(2001, 9, 22, 11, 24, 34, 728500)]",[57.99517900208326],,[301.7454890794297],,[57.995179002083226],[57.99517900208321],[129.4195],[4],"['inf,inf,inf']"
['829098'],"['46.19811403676282,-122.19201767753954']",[1000],"[UTCDateTime(2001, 9, 22, 11, 19, 38, 928500)]",[51.26841012460235],,[300.02837143300195],,[49.53959847126803],[54.375296940923505],[97.86699999999999],[5],"['0.374762089,0.348037476,0.280817513']"
['829093'],"['46.1981030329759,-122.17906203543858']",[2000],"[UTCDateTime(2001, 9, 22, 11, 15, 35, 28500)]",[47.63771425489095],,[208.9537739296981],,[47.637714254890966],[47.63771425489097],[74.15700000000001],[4],"['inf,inf,inf']"
['828968'],"['46.189106604716805,-122.17907894062105']",[2000],"[UTCDateTime(2001, 6, 30, 15, 29, 27, 673400)]",[69.80492157600926],,[211.51535359112694],,[68.18057541757099],[69.86960992034857],[33.25930000000003],[4],"['0.622181665,0.30347562,0.294177227']"
['828938'],"['46.198123573380435,-122.20497332446621']",[1000],"[UTCDateTime(2001, 8, 31, 6, 41, 52, 500)]",[61.14311735098082],,[166.94682293650513],,[58.87708231205711],[58.16387914171391],[43.426000000000016],[4],"['0.357084033,0.674067718,0.304668548']"
