,Volcano_Name,Network,Station,Latitude,Longitude,Elevation
0,Mt_Rainier,CC,ARAT,46.788845,-121.852364,1823.803
1,Mt_Rainier,CC,CARB,46.98832,-122.00541,872.47
2,Mt_Rainier,CC,CRBN,46.98805,-121.960876,500.08
3,Mt_Rainier,CC,GTWY,46.740088,-121.916968,617.235
4,Mt_Rainier,CC,KAUT,46.730221,-121.857505,690.0
5,Mt_Rainier,CC,MIRR,46.800649,-121.837637,1657.715
6,Mt_Rainier,CC,OBSR,46.899719,-121.815331,2382.0
7,Mt_Rainier,CC,OPCH,46.731478,-121.571074,592.0
8,Mt_Rainier,CC,PANH,46.859032,-121.642592,2086.0
9,Mt_Rainier,CC,PARA,46.786401,-121.742169,1652.18
10,Mt_Rainier,CC,PR01,46.91039,-122.03777,648.0
11,Mt_Rainier,CC,PR02,46.91852,-122.04877,461.0
12,Mt_Rainier,CC,PR03,46.903438,-122.032271,532.0
13,Mt_Rainier,CC,PR04,46.929694,-121.988976,912.7
14,Mt_Rainier,CC,PR05,46.841724,-121.949017,1553.0
15,Mt_Rainier,CC,RUSH,46.90306,-121.94439,1235.0
16,Mt_Rainier,CC,SIFT,46.867092,-121.953246,720.9
17,Mt_Rainier,CC,SR41,46.88668,-121.536642,1454.0
18,Mt_Rainier,CC,STYX,46.963646,-122.080262,568.31
19,Mt_Rainier,CC,TRON,46.99766,-122.174511,251.74
20,Mt_Rainier,CC,VOIT,46.96633,-121.9834,977.1
21,Mt_Rainier,UW,ASF,46.75988,-122.027771,528.0
22,Mt_Rainier,UW,CMK,46.934479,-121.229782,1380.0
23,Mt_Rainier,UW,CMM,46.490829,-122.013321,305.0
24,Mt_Rainier,UW,COW,46.490829,-122.013321,305.0
25,Mt_Rainier,UW,DLR,47.10265,-121.568619,1190.0
26,Mt_Rainier,UW,FGM,47.07563,-121.76387,1158.0
27,Mt_Rainier,UW,FMW,46.941399,-121.670998,1859.0
28,Mt_Rainier,UW,GHW,47.041489,-122.273727,268.0
29,Mt_Rainier,UW,GLK,46.557499,-121.610733,1305.0
30,Mt_Rainier,UW,GRL,46.81403,-121.328072,1287.0
31,Mt_Rainier,UW,GSM,47.20388,-121.796043,1313.0
32,Mt_Rainier,UW,LMW,46.667831,-122.292549,1195.0
33,Mt_Rainier,UW,LO2,46.750599,-121.809601,853.0
34,Mt_Rainier,UW,LON,46.750599,-121.809601,853.0
35,Mt_Rainier,UW,MHL,46.88221,-122.065231,1215.0
36,Mt_Rainier,UW,MUP,46.839119,-121.126472,1456.0
37,Mt_Rainier,UW,PAK,46.84132,-122.304268,436.0
38,Mt_Rainier,UW,PCEP,47.1114,-122.29122,158.0
39,Mt_Rainier,UW,PCMD,46.888962,-122.301483,239.0
40,Mt_Rainier,UW,PUPY,46.49542,-122.14613,816.3
41,Mt_Rainier,UW,RCM,46.83564,-121.732979,3085.0
42,Mt_Rainier,UW,RCS,46.870831,-121.732307,2877.0
43,Mt_Rainier,UW,RER,46.81905,-121.842133,1756.0
44,Mt_Rainier,UW,RSH,46.812092,-121.529671,1770.0
45,Mt_Rainier,UW,RSU,46.853161,-121.764259,4440.0
46,Mt_Rainier,UW,RVC,46.94408,-121.97419,1000.0
47,Mt_Rainier,UW,RVN,47.027222,-121.337837,1885.0
48,Mt_Rainier,UW,SPFR,46.94787,-122.35675,172.3
49,Mt_Rainier,UW,SPL,46.490829,-122.013321,305.0
50,Mt_Rainier,UW,STAR,46.850849,-121.792953,3365.0
51,Mt_Rainier,UW,STOR,47.188099,-121.9888,266.4
52,Mt_Rainier,UW,TEHA,47.12795,-122.1963,211.7
53,Mt_Rainier,UW,WCR,46.61396,-121.767754,1200.0
54,Mt_Rainier,UW,WI2,47.136108,-121.382309,1528.0
55,Mt_Rainier,UW,WPEQ,46.613279,-121.404485,1807.0
56,Mt_Rainier,UW,WPS,46.625,-121.388031,1789.0
57,Mt_Rainier,UW,WPW,46.698639,-121.537338,1280.0
58,Mt_Rainier,UW,XTL,46.929779,-121.494476,1665.0
59,Mt_Adams,CC,AWST,46.14465,-121.77136,1159.0
60,Mt_Adams,UW,ASR,46.152592,-121.601639,1357.0
61,Mt_Adams,UW,CDF,46.176689,-122.040962,488.0
62,Mt_Adams,UW,FOR,45.97039,-121.759529,1152.0
63,Mt_Adams,UW,GLK,46.557499,-121.610733,1305.0
64,Mt_Adams,UW,GUL,45.924011,-121.596748,1189.0
65,Mt_Adams,UW,KREP,45.8852,-121.4597,472.0
66,Mt_Adams,UW,MAS,46.144562,-121.593063,1370.0
67,Mt_Adams,UW,MUD,46.176689,-122.040962,488.0
68,Mt_Adams,UW,RAN,46.408169,-121.864807,1620.0
69,Mt_Adams,UW,RED1,45.93684,-121.820862,1510.0
70,Mt_Adams,UW,SBL,46.340279,-122.045921,1665.0
71,Mt_Adams,UW,SCB,46.208,-122.055038,1097.0
72,Mt_Adams,UW,TLK,45.962059,-121.585358,756.0
73,Mt_Adams,UW,TRO,45.943829,-121.591003,829.0
74,Mt_Adams,UW,ULB,46.567261,-121.231689,1464.0
75,Mt_Adams,UW,WPEQ,46.613279,-121.404485,1807.0
76,Mt_Adams,UW,WPS,46.625,-121.388031,1789.0
77,Mt_Baker,UW,BHAM,48.78724,-122.41752,116.5
78,Mt_Baker,UW,BLS,48.572498,-121.666672,1341.0
79,Mt_Baker,UW,CMW,48.423519,-122.120262,1190.0
80,Mt_Baker,UW,DMNG,48.82545,-122.21451,62.8
81,Mt_Baker,UW,DONK,48.42384,-122.15673,892.8
82,Mt_Baker,UW,LARL,48.85949,-122.48445,26.8
83,Mt_Baker,UW,LYND,48.95967,-122.41767,36.0
84,Mt_Baker,UW,LYW,48.535172,-122.102928,107.0
85,Mt_Baker,UW,MB2,48.78384,-121.900932,1676.0
86,Mt_Baker,UW,MBKE,48.916377,-122.14175,135.0
87,Mt_Baker,UW,MBW,48.78407,-121.90145,1676.0
88,Mt_Baker,UW,MJO1,48.582323,-121.938001,757.1
89,Mt_Baker,UW,MRBL,48.518299,-121.484497,75.0
90,Mt_Baker,UW,MULN,48.53544,-122.06441,101.7
91,Mt_Baker,UW,PASS,48.998299,-122.085197,174.3
92,Mt_Baker,UW,PLBD,48.547519,-121.744412,223.0
93,Mt_Baker,UW,PUBD,48.652599,-121.688091,325.4
94,Mt_Baker,UW,RPW,48.44817,-121.514847,850.0
95,Mt_Baker,UW,RPW2,48.44493,-121.5265,683.0
96,Mt_Baker,UW,SAXON,48.683288,-122.160842,110.8
97,Mt_Baker,UW,SBES,48.768139,-122.416328,119.0
98,Mt_Baker,UW,SDRO,48.508714,-122.237726,17.67
99,Mt_Baker,UW,SHUK,48.85284,-121.67695,1516.0
100,Mt_Baker,UW,SMSH,48.58641,-122.22551,97.3
101,Mt_Baker,UW,SUMAS,48.99333,-122.2589,12.1
102,Mt_St_Helens,CC,AHAB,46.19479,-122.187027,2298.0
103,Mt_St_Helens,CC,AWST,46.14465,-121.77136,1159.0
104,Mt_St_Helens,CC,BLIS,46.197472,-122.186569,2116.0
105,Mt_St_Helens,CC,GUAC,46.219396,-122.192573,1632.0
106,Mt_St_Helens,CC,HOA,46.241651,-122.192163,1151.0
107,Mt_St_Helens,CC,JRO,46.27527,-122.21826,1219.0
108,Mt_St_Helens,CC,LOO,46.22375,-122.18439,1521.35
109,Mt_St_Helens,CC,MAR,46.285469,-122.296875,679.27
110,Mt_St_Helens,CC,MIBL,46.197319,-122.186913,2132.0
111,Mt_St_Helens,CC,MIDE,46.19775,-122.187439,2132.0
112,Mt_St_Helens,CC,NED,46.200249,-122.185493,2060.0
113,Mt_St_Helens,CC,NFT,46.26925,-122.25535,830.0
114,Mt_St_Helens,CC,NMSF,46.215474,-122.244743,1218.5
115,Mt_St_Helens,CC,RAFT,46.195679,-122.186317,2132.0
116,Mt_St_Helens,CC,REM,46.2002,-122.1855,1905.44
117,Mt_St_Helens,CC,SEND,46.193501,-122.185432,0.0
118,Mt_St_Helens,CC,SEP,46.20027,-122.19104,2114.0
119,Mt_St_Helens,CC,SMSF,46.207792,-122.250805,1116.5
120,Mt_St_Helens,CC,SPN5,46.194698,-122.18837,2263.0
121,Mt_St_Helens,CC,STD,46.236828,-122.224084,1259.0
122,Mt_St_Helens,CC,SUG,46.215549,-122.176262,1859.0
123,Mt_St_Helens,CC,SWF2,46.178288,-122.216544,1538.0
124,Mt_St_Helens,CC,SWFL,46.18867,-122.20203,2268.0
125,Mt_St_Helens,CC,UNFR,46.27261,-122.2921,907.75
126,Mt_St_Helens,CC,USFR,46.215283,-122.2327,1341.75
127,Mt_St_Helens,CC,VALT,46.214218,-122.189247,1681.0
128,Mt_St_Helens,CC,WESG,46.195831,-122.193748,2130.0
129,Mt_St_Helens,UW,APE,46.099461,-122.207497,579.0
130,Mt_St_Helens,UW,ASH,46.200668,-122.185471,1900.0
131,Mt_St_Helens,UW,ASR,46.152592,-121.601639,1357.0
132,Mt_St_Helens,UW,CCFR,45.83798,-122.55889,118.4
133,Mt_St_Helens,UW,CDF,46.176689,-122.040962,488.0
134,Mt_St_Helens,UW,CINE,46.5566,-122.5673,203.4
135,Mt_St_Helens,UW,CMM,46.490829,-122.013321,305.0
136,Mt_St_Helens,UW,COW,46.490829,-122.013321,305.0
137,Mt_St_Helens,UW,CWC,46.279171,-122.278,683.0
138,Mt_St_Helens,UW,DIG,46.21233,-122.187042,1800.0
139,Mt_St_Helens,UW,DIO,46.200668,-122.190369,2102.0
140,Mt_St_Helens,UW,DOG,46.206001,-122.176208,2317.0
141,Mt_St_Helens,UW,EDM,46.19717,-122.15121,1611.0
142,Mt_St_Helens,UW,ELK,46.305389,-122.342049,1270.0
143,Mt_St_Helens,UW,FL2,46.19622,-122.351486,1378.0
144,Mt_St_Helens,UW,FLT,46.189079,-122.35746,1387.0
145,Mt_St_Helens,UW,FOR,45.97039,-121.759529,1152.0
146,Mt_St_Helens,UW,GOA,46.197189,-122.185097,1900.0
147,Mt_St_Helens,UW,HSR,46.17428,-122.18065,1720.0
148,Mt_St_Helens,UW,JLF,46.1465,-122.154213,1049.0
149,Mt_St_Helens,UW,JUN,46.14706,-122.152428,1049.0
150,Mt_St_Helens,UW,KOS,46.462799,-122.196022,610.0
151,Mt_St_Helens,UW,LVP,46.065948,-122.401932,1130.0
152,Mt_St_Helens,UW,MAS,46.144562,-121.593063,1370.0
153,Mt_St_Helens,UW,MTM,46.02533,-122.212868,1121.0
154,Mt_St_Helens,UW,MUD,46.176689,-122.040962,488.0
155,Mt_St_Helens,UW,NSP,46.200939,-122.188148,2062.0
156,Mt_St_Helens,UW,NWD,46.209171,-122.200706,2195.0
157,Mt_St_Helens,UW,PUPY,46.49542,-122.14613,816.3
158,Mt_St_Helens,UW,RAN,46.408169,-121.864807,1620.0
159,Mt_St_Helens,UW,RED1,45.93684,-121.820862,1510.0
160,Mt_St_Helens,UW,REM,46.199001,-122.185371,2102.0
161,Mt_St_Helens,UW,ROA,46.204029,-122.18985,1790.0
162,Mt_St_Helens,UW,RVW,46.14975,-122.742996,504.0
163,Mt_St_Helens,UW,RVW2,46.152752,-122.74122,573.9
164,Mt_St_Helens,UW,SBL,46.340279,-122.045921,1665.0
165,Mt_St_Helens,UW,SCB,46.208,-122.055038,1097.0
166,Mt_St_Helens,UW,SEP,46.200211,-122.190598,2116.0
167,Mt_St_Helens,UW,SFT,46.211498,-122.357552,783.0
168,Mt_St_Helens,UW,SH2,46.19347,-122.236351,1425.0
169,Mt_St_Helens,UW,SHW,46.19347,-122.236351,1425.0
170,Mt_St_Helens,UW,SOA,46.200111,-122.184258,1900.0
171,Mt_St_Helens,UW,SOS,46.243858,-122.137871,1270.0
172,Mt_St_Helens,UW,SPL,46.490829,-122.013321,305.0
173,Mt_St_Helens,UW,STD,46.23761,-122.223961,1268.0
174,Mt_St_Helens,UW,SUG,46.215549,-122.176262,1859.0
175,Mt_St_Helens,UW,TDL,46.35067,-122.21704,1400.0
176,Mt_St_Helens,UW,TIM,46.226501,-122.155869,1317.0
177,Mt_St_Helens,UW,YACT,45.932499,-122.419296,211.2
178,Mt_St_Helens,UW,YEL,46.209549,-122.188988,1750.0
179,Glacier_Peak,UW,GPW,48.117901,-121.137901,2354.0
180,Glacier_Peak,UW,HOPR,47.9229,-120.8943,596.8
181,Glacier_Peak,UW,RPW,48.44817,-121.514847,850.0
182,Glacier_Peak,UW,RPW2,48.44493,-121.5265,683.0
183,Glacier_Peak,UW,SKYK,47.70939,-121.36206,282.7
184,Glacier_Peak,UW,WRW,47.85665,-120.883,1167.0
185,Crater_Lake,CC,CLBH,42.907745,-122.143494,2197.0
186,Crater_Lake,CC,CLCV,42.976139,-122.088882,1892.0
187,Crater_Lake,CC,CLMS,42.922958,-122.016258,2719.0
188,Crater_Lake,CC,WIZ,42.934181,-122.149208,1884.0
189,Crater_Lake,UO,CHIL,42.624599,-121.753601,1315.0
190,Crater_Lake,UO,DFAZ,43.240601,-122.109299,1948.0
191,Crater_Lake,UW,BBO,42.88815,-122.6797,1623.0
192,Crater_Lake,UW,VCL,42.878502,-122.120171,2048.0
193,Crater_Lake,UW,WMO,42.902618,-122.593102,1860.0
194,Mt_Hood,CC,BRSP,45.40155,-121.70843,2080.03
195,Mt_Hood,CC,HIYU,45.43523,-121.807396,1418.0
196,Mt_Hood,CC,HTHR,45.338529,-121.659186,1806.115
197,Mt_Hood,CC,LSON,45.3596,-121.64719,1881.0
198,Mt_Hood,CC,MHX,45.344258,-121.672667,2001.0
199,Mt_Hood,CC,PALM,45.358574,-121.705536,2590.0
200,Mt_Hood,CC,SHRK,45.464383,-121.5288,1317.7
201,Mt_Hood,CC,STAD,45.339423,-121.659588,1816.0
202,Mt_Hood,CC,TIMB,45.33572,-121.710358,1869.0
203,Mt_Hood,CC,YOCR,45.379178,-121.743539,1913.69
204,Mt_Hood,UO,JESE,45.242199,-121.316704,592.0
205,Mt_Hood,UO,LOCK,45.67615,-121.87747,41.0
206,Mt_Hood,UW,AUG,45.73595,-121.68174,865.0
207,Mt_Hood,UW,BULL,45.44589,-122.15589,222.0
208,Mt_Hood,UW,HOOD,45.322262,-121.650932,1512.0
209,Mt_Hood,UW,MHD,45.397499,-121.702919,2231.0
210,Mt_Hood,UW,TDH,45.289669,-121.791519,1541.0
211,Mt_Hood,UW,TIMB,45.33572,-121.710358,1869.0
212,Mt_Hood,UW,VBE,45.060169,-121.588013,1544.0
213,Mt_Hood,UW,VFP,45.317902,-121.46627,1716.0
214,Mt_Hood,UW,VHE,45.32901,-121.667023,1646.0
215,Mt_Hood,UW,VLL,45.463169,-121.680351,1195.0
216,Mt_Hood,UW,VLM,45.538342,-122.040359,1150.0
217,Newberry,CC,ASBU,43.82056,-121.368401,1538.0
218,Newberry,CC,CIHL,43.75097,-121.14862,1966.0
219,Newberry,CC,CPCO,43.72201,-121.23319,2135.0
220,Newberry,CC,CRBU,43.55964,-121.70979,1653.0
221,Newberry,CC,CRST,43.46064,-121.698517,1354.0
222,Newberry,CC,KWBU,43.752399,-121.311852,1783.0
223,Newberry,CC,NORM,43.73896,-121.252678,1286.0
224,Newberry,CC,SVIC,43.643082,-121.253273,1765.0
225,Newberry,CC,SWNB,43.67274,-121.35535,1569.0
226,Newberry,CC,TMBU,43.60189,-121.14451,1743.0
227,Newberry,UO,PIN,43.811001,-120.8731,1865.0
228,Newberry,UO,PINE,43.79211,-120.94066,1914.0
229,Newberry,UO,TOOM,43.284901,-121.234703,1541.0
230,Newberry,UW,BEND,44.066399,-121.328102,1140.0
231,Newberry,UW,LPHS,43.680809,-121.509407,1290.0
232,Newberry,UW,NCO,43.703838,-121.139458,1908.0
233,Newberry,UW,NN17,43.720741,-121.327461,1701.0
234,Newberry,UW,NN19,43.7183,-121.306953,1793.0
235,Newberry,UW,NN21,43.73317,-121.289879,1903.0
236,Newberry,UW,NN32,43.70385,-121.327477,1401.0
237,Newberry,UW,NNVM,43.71117,-121.276878,1927.0
238,Newberry,UW,RMHA,43.824322,-121.49173,1273.0
