HSR,KOS,TOLT,HTW,NN17,OBC,GLK,WRD,NNVM,RAFT,WRW,LNO,LO2,SNB,TMBU,BHAM,KWBU,SNI,CAVE,TDL,BERY,TWW,PALM,SHUK,WESG,SPN5,VFP,OPCH,VALT,NORM,TRW,PIE,MINN,TREE,YEL,BRSP,PR05,BEER,RCS,MTM,FMW,RATT,RPW2,GPW,HUSB,LVP,B204,EDM,NN32,MEW,YOCR,ASBU,CIHL,CDF,SWFL,SEND,RUSH,BRAN,YACT,MJ2,NCO,BLOW,NN21,NAC,TBM,GBB,TCBU,B203,ASR,RVC,MOON,LSON,NOB,CLCV,RSW,H2E,LON,GHW,HIYU,SHW,ELK,BKC,OT3,ETW,UMAT,KENT,IRO,BVW,DAVN,STAR,SHRK,HUO,CARB,NATH,BRKS,MBW,SWNB,EPH2,EPH,NN19,REM,SVIC,CRBN,JUN,IZEE,WA2,MDW,B202,WPW,B926,VTH,SEP,LOC,RED,STOR,JRO,B941,RVW,FRIS,SUG,RER,SOS,LCW,DFAZ,VOIT,CPCO,KEB,PINE,CMM,RNO,OZB,GSM,MULN,WIFE,WISH,FL2,JCW,VDEB,TIMB,SAXON,B020,FHE,BLIS,NED,HOA,PRLK,RCM,BURN,TOPL,WIW,GBL,DONK,HDW,G05D,LKVW,TDH,OBSR,PARA,SWF2,NEL,STD,VBE,OOW2,CHMT,F05D,PANH,GRUT,HOOD,C06D,RPW,B201,MIDE,GUL,CTR,VLL,SIFT,OSD
,,,,,,,,,,,,,,,,,,,,,,4.920898708254293,,,,,,,,,,,,,4.980015553874053,,,,,,,,,,,,,,,6.320309588070765,,,,,,,,,,,,,,,,,,,,,4.909565342508598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.289657942388847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,5.326172220456961,,,,,,,,,,,,,4.37084898579158,,,,,,,,,,,,,,,5.025303819855855,,,,,,,,,,,,,,,,,,,,,3.5831610920768515,,,,,,,3.81540180254673,,,,,,,,,,,,3.794674487296096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8139749618770575,,,,,,,,,,,,,,,,,4.490299035881094,,,,,,,,,,,,4.56818545336735,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,4.7430317655073635,,,,,,,,,,,,,4.291644398345329,,,,,,,,,,,,,,,3.5379943928866306,,,,,,,,,,,,,,,,,,,,,4.007525445640836,,,,,,,6.399346694869915,,,,,,,,,,,,4.004682517872454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.006890997609972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,4.604011463402334,,,,,,,,,,,,,4.635350094044945,,,,,,,,,,,,,,,4.655170170980996,,,,,,,,,,,,,,,,,,,,,4.324153955252987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,4.820790546360456,,,,,,,,,,,,,4.220377361727351,,,,,,,,,,,,,,,4.731467157553496,,,,,,,,,,,,,,,,,,,,,4.0852648178188655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,5.374356758909814,,,,,,,,,,,,,5.1796826137999625,,,,,,,,,,,,,,,5.167428187949651,,,,,,,,,,,,,,,,,,,,,4.520705118992156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.115426336895395,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,4.135297550579718,,,,,,,,,,,,,4.45229770781579,,,,,,,,,,,,,,,3.758009798115642,,,,,,,,,,,,,,,,,,,,,3.299445007651821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6851208314722124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,5.171838469712047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1734527586424015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.660093539554622,,,,,,,,,,,,,,,,,5.116481938276871,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,5.126367113221217,,,,,,,,,,,,,4.2312399640706735,,,,,,,,,,,,,,,4.3338472829134,,,,,,,,,,,,,,,,,,,,,3.3333946250714726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.053709838857006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.843302103495571,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,5.175497507939356,,,,,,,,,,,,,4.040061174121412,,,,,,,,,,,,,,,4.809077317526111,,,,,,,,,,,,,,,,,,,,,4.403456952465463,,,,,,,4.49669256490275,,,,,,,,,,,,3.653819560993871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.774459432938691,,,,,,,,,,,,,,,,,5.338883347298835,,,,,,,,,,,,6.739174721538303,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,5.464856436764599,,,,,,,,,,,,,4.20790655624064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.981926178971139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4865425281863685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,6.0233468088527475,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.606444948707232,,,,,,,,,,,,,,,,,,,,,5.559890718973044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.82398091907225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,5.756946872256371,,,,,,,,,,,,,5.038427251135622,,,,,,,,,,,,,,,6.283833631261594,,,,,,,,,,,,,,,,,,,,,4.931522219101673,,,,,,,4.668942258449342,,,,,,,,,,,,4.526781006507548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.129024232571735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,4.642330097007463,,,,,,,,,,,,,4.614088333317207,,,,,,,,,,,,,,,4.197576708390383,,,,,,,,,,,,,,,,,,,,,4.92642622237478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.562016100051903,,,,,,,,,,,,,,,,,,,,,,,5.267501827747201,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,4.9135784184824445,,,,,,,,,,,,,4.176510474803505,,,,,,,,,,,,,,,4.1039504409889735,,,,,,,,,,,,,,,,,,,,,4.003683975782177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.626790107890977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,4.625859266445165,,,,,,,,,,,,,4.760714177826608,,,,,,,,,,,,,,,4.385069142932733,,,,,,,,,,,,,,,,,,,,,4.076006984132841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.845661177287679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,5.163776313661159,,,,,,,,,,,,,4.870873024043445,,,,,,,,,,,,,,,5.448318706864211,,,,,,,,,,,,,,,,,,,,,4.633091771614409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.973285816029727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,5.620497938841169,,,,,,,,,,,,,5.295781393643174,,,,,,,,,,,,,,,5.96793617592704,,,,,,,,,,,,,,,,,,,,,4.936321478951454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.127865866658694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,5.53396019567658,,,,,,,,,,,,,4.106618813626678,,,,,,,,,,,,,,,5.2465144658636484,,,,,,,,,,,,,,,,,,,,,4.334035602386692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.362201657536273,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,5.1734086508390265,,,,,,,,,,,,,4.6522080728220265,,,,,,,,,,,,,,,5.049370258691367,,,,,,,,,,,,,,,,,,,,,4.306358828254651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.763786850923958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.08575693608759,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,5.828912184725147,,,,,,,,,,,,,4.627430234106023,,,,,,,,,,,,,,,5.145681427906213,,,,,,,,,,,,,,,,,,,,,5.020690706142032,,,,,,,5.26796041819152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5095342247900145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.039215108195158,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,5.26216484858494,,,,,,,,,,,,,4.489695462730016,,,,,,,,,,,,,,,4.905532532726341,,,,,,,,,,,,,,,,,,,,,5.3086527027897095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,4.542328986278435,,,,,,,,,,,,,3.938059250053848,,,,,,,,,,,,,,,4.245046965306722,,,,,,,,,,,,,,,,,,,,,3.79521454901234,,,,,,,3.706628155407088,,,,,,,,,,,,3.3720987132212428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.174154006145894,,,,,,,,,,,,,,,,,3.974277823566535,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,5.552900843592471,,,,,,,,,,,,,4.377602966251616,,,,,,,,,,,,,,,4.925848607586007,,,,,,,,,,,,,,,,,,,,,4.217858853210502,,,,,,,4.185708718024394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.644167784483512,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,4.102874404445505,,,,,,,,,,,,,3.7476047936535943,,,,,,,,,,,,,,,3.9185347386114375,,,,,,,,,,,,,,,,,,,,,3.8479701702518705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.708365894440133,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,5.837186727314103,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.740776348083483,,,,,,,,,,,,,,,,,,,,,3.3348700766131225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.511105112944524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,4.455892990012963,,,,,,,,,,,,,4.020565044111824,,,,,,,,,,,,,,,3.850185532595402,,,,,,,,,,,,,,,,,,,,,3.9818052213296973,,,,,,,3.831063689862848,,,,,,,,,,,,4.078953998058345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.172811458019284,,,,,,,,,,,,,,,,,3.897559071608869,,,,,,,,,,,,6.169434297236996,,,,,,,4.464220310338922,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.097188730414445,,,,,,,,,,,,,,,4.2830963371473585,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5478282493025417,,,,,,,,,,,,3.8631076062073197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9711399205821847,,,,,,,,,,,,,,,,,,,4.9883684709767415,,
,,,,,,,,,,,,,,,,,,,,,,4.011763176385369,,,,,,,,,,,,,3.6787426487901844,,,,,,,,,,,,,,,3.7494522039019027,,,,,,,,,,,,,,,,,,,,,3.8711063119291818,,,,,,,3.762387060146829,,,,,,,,,,,,3.5479599225046257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7530857669364748,,,,,,,,,,,,6.616851054659866,,,,,,,3.870019469084004,,
,,,,,,,,,,,,,,,,,,,,,,4.152958257422063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.978787060232346,,,,,,,,,,,,3.819236669479708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6898183899787504,,,,,,,,,,,,,,,,,3.9179770526391757,,,,,,,,,,,,6.610897333264509,,,,,,,5.20410147227135,,
