Date,Time Start,Time End,Seismic,PR03,PR04,South Side,Remarks,Unnamed: 8,Unnamed: 9,Unnamed: 10
2011-06-25,23:04:15,23:07:00,x,,,,Youtube video of icefall off Nisqually transitioning into a surface flow,,,
2018-09-18,21:31:20,21:32:40,x,,,,Recorded w/ video from STAR (see logs),,,
2019-08-06,01:55:00,04:00:00,x,,,,Confirmed debris flow (TahomaCreekDebrisFlowLocate.py),,,
2019-09-27,00:30:00,01:15:00,x,,,,Confirmed debris flow (SARA_debrisflow.py),,,
2020-04-01,00:20:00,00:40:00,,x,x,,No idea,,,
2020-04-01,17:08:30,17:11:00,,x,x,,? Check stream gauge,,,
2020-04-01,17:14:00,17:17:30,,x,x,,? Check stream gauge,,,
2020-04-01,17:23:00,17:25:30,,x,x,,? Check stream gauge,,,
2020-04-02,21:44:00,21:45:10,x,x,x,,Rockfall (?),,,
2020-04-05,04:17:00,04:18:30,x,x,x,,Rockfall (?),,,
2020-04-05,05:02:00,05:03:10,x,x,x,,Rockfall (?),,,
2020-04-06,14:19:30,14:21:00,x,x,x,,Avalanche (?),,,
2020-04-09,13:28:30,13:30:00,x,x,x,,Avalanche.  Confirmed with video from the carbon glacier headwall west of liberty ridge,,,
2020-04-15,13:08:45,13:09:30,x,,,,?,,,
2020-04-20,04:00:00,04:00:30,x,,x,,?,,,
2020-04-19,14:07:45,14:08:45,x,x,x,,icefall?,,,
2020-04-20,17:37:30,17:38:00,x,,x,,?,,,
2020-04-24,18:54:00,18:58:00,,x,x,,?,,,
2020-04-28,22:11:00,22:12:00,x,x,x,,symmetric cigar,,,
2020-05-10,09:20:50,09:21:45,x,x,x,,double pulse cigar,,,
2020-05-09,01:53:00,01:54:00,x,x,x,,double cigar pulse,,,
2020-05-18,11:16:00,11:20:00,,x,x,,Nice moving source upstream Puyallup (helicopter?),,,
2020-05-24,14:13:00,14:16:00,,x,x,,Nice moving source upstream Puyallup (helicopter?),,,
2020-07-16,04:26:00,04:27:30,x,x,x,,Large signal (Liberty Cap verified w/ satellite) MIRR array recorded as well,,,GOOD
2020-08-14,05:05:30,05:07:00,x,x,x,,"Nice signal on SIFT, points toward sunset amp",,,
2020-08-19,20:22:30,20:23:30,x,x,x,,"Nice signal on PRs, but none on SIFT.  Cigar shaped seismic.",,,
2020-08-28,12:56:30,12:58:00,x,x,,,No obvious infrasound signal on the westside. ,,,
2000-08-30,11:58:00,11:58:30,x,x,,,No obvious infrasound signal on the westside. ,,,
2020-09-16,17:18:00,17:20:00,,x,x,,All infrasound arrays,,,
2020-09-24,22:57:00,22:58:00,,x,x,,Weak on PR03,,,
2020-09-28,20:06:00,20:09:00,x,x,x,,"Weak on PR03, non existant on Kautz, others yes",,,
2020-10-01,02:54:00,02:55:00,x,x,x,,All infrasound arrays got it except Kautz (strong sig),,,
2020-10-17,09:54:00,,,x,x,,Nice moving source upstream Puyallup (helicopter?),,,
2020-11-12,02:37:00,02:39:00,x,,,x,Well recorded on PARA/KAUT.  Not recorded on westside.,,,
2020-11-12,03:32:00,03:34:00,x,,,x,Well recorded on PARA/KAUT.  Not recorded on westside. Smaller than 2:37 event.,,,
2020-11-11,17:35:00,17:38:00,x,,,x,Well recorded on PARA/KAUT.  Not recorded on westside.,,,
2020-11-26,06:29:00,06:33:00,x,,,x,Well recorded on PARA/KAUT.  Not recorded on westside.  Prob avalanche,,,
2021-01-12,12:26:00,12:29:30,x,,,x,Probable wet slide during atmospheric river event.,,,
2021-02-16,00:03:15,00:05:15,x,,,,,,,
2021-02-16,03:51:00,03:54:00,x,,,x,Well recorded on PARA/KAUT (PR04/05 out) points toward sunset amp,,,
2021-02-16,04:21:30,04:23:00,x,,,x,,,,
2021-02-16,09:55:20,09:57:20,x,,,x,,,,
2021-02-21,01:57:00,02:00:00,x,x,,x,subtle from KAUT/PARA/PR03 pointing back to sunset,,,
2021-02-20,19:13:00,19:14:00,x,x,,x,"KAUT no PARA, weak on PR03, SIFT",,,
2021-02-28,21:18:00,21:19:00,x,,,x,,,,
2021-03-11,22:58:00,23:00:00,x,,,,"Confirmed avalanche from south side of sickle/sunset amplitheater, photos available from Craig Craker (photos in email)  ",,,
2021-03-15,14:35:30,14:37:30,x,,,x,,,,
2021-03-22,23:04:40,23:06:30,x,,,x,"PARA/OPCH infra, strong seismic",,,
2021-03-27,11:02:00,11:04:00,x,,,x,KAUT/PARA/OPCH infrasound,,,
2021-04-22,19:28:50,19:30:00,x,,,x,KAUT/PARA infrasound (OPCH out),,,
2021-04-28,03:24:30,03:29:30,,x,x,x,Some kind of surface source (blast?) that recorded on every working infrasound sensor on Rainier,,,
2021-05-29,06:08:00,06:11:00,x,x,x,x,All sites except OPCH.  Use this one!,,,
2021-05-30,04:50:30,04:52:00,x,,x,,"PR04 and CRBN recorded, nothing else",,,
2021-05-31,04:43:00,04:45:00,x,,x,x,,,,
2021-06-01,02:15:00,02:16:00,x,,,x,,,,
2021-06-01,04:56:00,04:57:00,x,,,x,,,,
2021-06-01,08:34:00,08:36:00,x,,x,x,,,,
2021-06-01,15:41:00,15:43:00,x,,x,,Nice signal on west side (inc Carbon) nothing on south side,,,
2021-06-02,10:43:00,10:45:00,x,x,x,x,All sites except OPCH.  Use this one!,,,
2021-06-14,01:53:00,01:54:00,,x,x,x,Some kind of surface source (blast?) that recorded on every working infrasound sensor on Rainier,,,
2021-06-14,17:46:00,17:47:00,,x,x,x,Some kind of surface source (blast?) that recorded on every working infrasound sensor on Rainier,,,
2021-06-14,17:53:00,17:56:00,,x,x,x,Some kind of surface source (blast?) that recorded on every working infrasound sensor on Rainier,,,
2021-06-14,18:03:00,18:04:00,,x,x,x,Some kind of surface source (blast?) that recorded on every working infrasound sensor on Rainier,,,
2021-06-15,00:13:00,00:15:00,,x,x,x,Moving source from Packwood toward Seattle along westside,,,
2021-06-17,13:37:00,13:39:00,,x,x,x,Some kind of surface source (blast?) that recorded on every working infrasound sensor on Rainier,,,
2021-06-17,18:04:00,18:08:00,,x,x,x,Some kind of surface source (blast?) that recorded on every working infrasound sensor on Rainier,,,
2021-06-21,12:24:30,12:26:30,x,,,,,,,
2021-06-28,02:48:00,02:54:00,x,x,x,x,only PARA/OPCH didn't pick it up.  Long flow signal only on STAR,,,
2021-07-09,07:37:30,07:38:30,x,,,x,Success headwall area,,,
2021-07-23,03:49:00,03:50:30,x,,,x,only PARA,,,
2021-07-22,19:44:00,19:45:00,x,,,x,,,,
2021-07-24,10:09:00,10:11:00,x,,,x,Also seen on temp infra,,,
2021-07-26,17:18:00,17:19:00,x,,,x,Also seen on temp infra,,,
2021-08-04,17:52:00,17:54:00,x,,,,Carbon event (?) only shows up on CRBN,,,
2021-08-09,04:38:00,04:39:00,x,,,x,Also seen on temp infra,,,
2021-08-09,14:39:15,14:40:15,x,,,x,"Seen on temp arrays, larger",,,
2021-08-11,13:21:50,13:25:00,x,,,x,Strong on Kautz only. Temp arrays too,,,
2021-08-11,14:02:50,14:06:00,x,,,x,"Good records on south side, maybe PR05, temp arrays too",,,
2021-08-12,20:46:30,20:49:30,x,,x,x,,,,
,,,,,,,,,,
2021-08-16,05:09:50,05:11:00,x,,,x,Good on KAUT/PARA/OPCH,,,
2021-08-20,01:32:30,01:35:00,x,,,,close to STAR,,,
2021-08-20,05:06:30,05:09:00,x,,,,close to STAR,,,
2021-08-25,11:41:20,11:43:00,x,,,x,,,,
2021-08-27,11:20:00,11:22:00,x,,,x,,,,
2021-08-29,23:05:00,23:08:00,x,,,x,,,,
2021-08-30,06:37:00,06:40:00,x,,x,,,,,
2021-08-30,16:35:00,16:36:00,x,,,x,,,,
2021-09-01,17:12:00,17:16:00,,x,x,x,"NOT a volcanic event, but most infrasound picks it up, good calib event",,,
2021-09-02,11:55:00,11:57:00,x,,x,,Definite west side event (04/SIFT),,,
2021-09-02,14:34:00,14:36:00,x,,,x,Good on KAUT/PARA/OPCH,,,
2021-09-07,05:42:00,05:44:00,x,,,x,,,,
2021-09-13,17:16:00,17:17:30,x,,,x,Good on KAUT/PARA/OPCH (Nisqually Icefall w/ photo by Jost),,,
2021-09-13,17:46:30,17:48:00,x,,,x,Good on KAUT/PARA/OPCH (Nisqually Icefall w/ photo by Jost),,,
2021-09-14,19:20:30,19:21:30,x,,,,"Weak seismic, good infrasound on OPCH, PARA, KAUT (Nisually Icefall w/ video by Jost)",,,
2021-09-17,02:04:00,02:06:00,x,x,x,,"Strong seismic signal, amplitude locate near Carbon/Russell.  Infrasound on west side and CRBN",,,
2021-09-24,05:25:00,05:27:00,x,,,x,"Good KAUT, less so on PARA.  Nice event overall",,,
2021-10-17,11:09:00,11:11:00,x,,,x,"Strong seismic, impulsive on PARA/KAUT",,,
2021-11-01,05:17:30,05:18:30,x,x,x,x,"PARA did not detect, west side stas did.",,,
2021-11-11,05:17:00,05:19:00,x,,,x,PARA plus seismic,,,
2021-11-12,00:31:00,00:33:00,x,,,x,"PARA detected, mod seismic signal",,,
2021-11-12,02:16:00,02:18:00,x,,,x,"PARA detected, mod seismic signal",,,
2021-11-12,03:20:00,03:23:00,x,,,x,"PARA detected, mod seismic signal",,,
2021-11-12,07:36:00,07:40:00,x,,,x,"PARA detected, mod seismic signal",,,
2021-11-12,17:47:00,17:50:00,x,,,x,"PARA detected, mod seismic signal",,,
2021-11-29,19:58:00,20:01:00,,x,x,x,Lots of infrasound arrays picked it up w/ migration on the west side.  Not a strong seismic signal.,,,
2021-12-14,03:28:00,03:30:30,x,,,x,strong signal on PALM,,,
2021-12-21,13:09:00,13:12:00,x,,,x,,,,
2021-12-22,02:42:00,02:45:00,x,,,x,,,,
2021-12-26,05:50:30,05:53:30,x,,,x,nice signal in seismic and westside infra. USE IT,,,
2022-01-05,18:47:30,18:49:30,x,,,x,probable avalanche,,,
2022-01-06,07:22:00,07:24:00,x,,,x,probable avalanche,,,
2022-01-07,09:27:30,09:30:00,x,,,,probable avlanche.  Has a tail on it like avalanches at hood and msh,,,
2022-01-12,05:57:00,06:00:00,x,,,,probable avalanche?,,,
2022-01-12,11:12:30,11:16:00,x,,,x,avalanche?,,,
2022-01-13,11:44:00,11:46:00,x,,,,"Avalanche near STAR (""lock-in"" event near end???)",,,
2022-02-18,06:37:30,06:39:00,x,,,x,,,,
2022-02-18,13:35:30,13:38:00,x,,,x,,,,
2022-02-19,22:54:00,22:56:00,x,,,x,,,,
2022-02-19,21:42:00,21:45:00,,x,x,,"Moving source (helicopter or plane). CRBN, PR03, PR04, SIFT",,,
2022-05-04,03:30:00,03:31:30,x,x,x,x,"All arrays see the signal, PR03 has a strange ba",,,
2022-05-16,04:12:30,04:14:00,x,,,,,,,
2022-07-05,04:00:15,04:02:30,x,,,,Med Rockfall,,,
2022-07-10,07:23:30,07:24:30,x,,,,Sm. Rockfall,,,
2022-07-11,12:50:15,12:51:30,x,,,,Med Rockfall,,,
2022-07-14,05:41:45,05:42:45,x,,,,Med. Rockfall,,,
2022-07-20,03:20:30,03:22:00,x,,,,Med. Rockfall,,,
2022-07-20,14:11:30,14:12:30,x,,,,Sm. Rockfall,,,
2022-08-05,17:35:30,17:36:00,x,,,,Sm. Rockfall,,,
2022-08-09,10:03:00,10:04:00,x,,,,Sm. Rockfall,,,
2022-10-06,07:32:30,07:34:00,x,x,x,x,Rockfall. Infrasound on many of the new arrays,,,
,,,,,,,,,,
2022-10-18,17:45:30,17:47:00,x,x,x,,"Nice rockfall, infraound on west side only.",,,
